Name,Email,Phone,Company,Rep
Olivia Harris,[email],[phone],Epic Games Inc,Rep2
Liam O'Connor,[email],+14155551234,Valve Corporation,Rep2
Sophie Zhang,[email],+16505553434,Electronic Arts Inc,Rep2
Alice Murphy,[email],+3312345678,Ubisoft Entertainment SA,Rep2
Kaylon Smith,[email],+353861547896,Rockstar Games Inc,Rep1
Jake Ryan,[email],+353871234567,Capcom Co Ltd,Rep1
Connor Doorhan,[email],+353872068542,Bethesda Softworks LLC,Rep1
Cian Kennedy,[email],+490120345,Konami Holdings Corporation,Rep1
Mike Duggan,[email],+660166620,Remedy Entertainment Plc,Rep1
Marketa Chen,[email],+713325647,Activision Blizzard Inc,Rep1
Daniel Scott,[email],+81312345678,Square Enix Holdings Co Ltd,Rep2
Ethan Kelly,[email],+81452634211,Nintendo Co Ltd,Rep2
